Date,KOSPI_Predict,KOSPI_residual
2001-01-01,665.5166938052512,-27.7505890786546
2001-02-01,670.5502595909769,-9.513352864768407
2001-03-01,664.3987230111344,-18.76139049963076
2001-04-01,612.5513340730856,-18.89583347691878
2001-05-01,628.3789004024711,-7.654428713803507
2001-06-01,637.1747622435777,-4.959026511535345
2001-07-01,554.9661499852334,7.000343535671581
2001-08-01,549.7321949092014,2.3201913841394703
2001-09-01,614.8848499732912,-13.482983587710388
2001-10-01,610.9010682867215,-22.024022908022037
2001-11-01,574.861582439682,-5.65560521966623
2001-12-01,590.376373520656,9.26499653879814
2002-01-01,533.1605329298754,26.455544116163125
2002-02-01,642.7702928358692,13.422282153515633
2002-03-01,651.8647065928445,21.858440129842066
2002-04-01,635.6096796552505,27.42773373197419
2002-05-01,653.5219230977029,23.99670608032669
2002-06-01,663.0180118726672,17.6303514749522
2002-07-01,619.9744764159839,16.919116570496513
2002-08-01,657.0981134104746,7.163306949636242
2002-09-01,711.4735092664653,5.3866446891585875
2002-10-01,692.8252295282425,-6.240355378259323
2002-11-01,711.5925768951078,-9.8730142662098
2002-12-01,718.4762330135014,1.6001653043851403
2003-01-01,686.6968841759514,-8.112298152612908
2003-02-01,684.34420683013,-13.979481825774066
2003-03-01,734.3429599748623,-24.456470743485585
2003-04-01,734.6696831355292,-36.41371121797558
2003-05-01,748.7933516573423,-25.333648844627454
2003-06-01,778.8487989403345,-20.06116738455311
2003-07-01,707.7903182664193,-4.8966755489320875
2003-08-01,749.5553524367041,-3.0656646091774733
2003-09-01,881.1746252630928,-15.32038911453754
2003-10-01,858.6227428584701,-21.913237850668075
2003-11-01,881.4144624033434,-11.295325824958748
2003-12-01,893.0767922133108,-10.612813165051687
2004-01-01,1000.883186984913,-21.87165903427818
2004-02-01,922.5743818705389,-7.917320575809626
2004-03-01,955.4358346856073,-6.252803537061122
2004-04-01,1009.0153411834182,-14.303635364873198
2004-05-01,1069.0889564353845,-23.43570175097672
2004-06-01,976.2308205942335,-19.669860450155497
2004-07-01,948.0596463447357,-21.853867632962192
2004-08-01,896.1073245543166,-24.530263699372778
2004-09-01,1068.934906361327,-30.778959866072103
2004-10-01,1040.409908931437,-22.978441026871675
2004-11-01,1037.4400192196117,-24.14618615460974
2004-12-01,1022.22641280044,-16.586041605889605
2005-01-01,1052.6905619543907,-17.788831047475202
2005-02-01,1153.5711204075005,-24.88725875645514
2005-03-01,1075.2085044588512,-6.7225656547873065
2005-04-01,1094.3900466375803,-11.456364867866418
2005-05-01,1039.4274733840275,-13.175613922173685
2005-06-01,1109.0941074227414,-14.397387074165449
2005-07-01,1065.6097191244887,-4.674733219827581
2005-08-01,1048.9253060210037,6.008592804440607
2005-09-01,1170.129210712941,-5.762919340992707
2005-10-01,1208.468584697517,2.760859951277222
2005-11-01,1156.0025199549884,2.7711409264486826
2005-12-01,1125.0606452637992,13.853148956048395
2006-01-01,1112.114688741324,19.949708210691654
2006-02-01,1161.3155585412683,15.600226855144497
2006-03-01,1199.7243986812439,12.281611560923897
2006-04-01,1219.3866249750129,11.622639972820231
2006-05-01,1299.284929216256,9.451186199996107
2006-06-01,1299.9282679341113,-0.3735854600152422
2006-07-01,1227.8601281080396,5.155983029017257
2006-08-01,1219.0012940448082,5.30999145190092
2006-09-01,1348.1433238813217,0.6285003809827242
2006-10-01,1456.678946370077,-6.000418155031727
2006-11-01,1361.949919039484,0.9022505883156314
2006-12-01,1365.892352091587,4.773393562872139
2007-01-01,1253.7288549694758,12.647962392216334
2007-02-01,1366.2736857421303,1.2022788529806787
2007-03-01,1380.4930907929547,2.4020947214889894
2007-04-01,1389.722613690654,4.78286751963618
2007-05-01,1470.0486395402006,5.359644657168567
2007-06-01,1514.213314079532,11.771470535616698
2007-07-01,1401.5557625738115,20.876407114697173
2007-08-01,1379.0178085366356,25.71748183163373
2007-09-01,1598.601961327734,15.049767971913527
2007-10-01,1527.1650506478006,22.189412858616038
2007-11-01,1586.415685657681,23.106736059710872
2007-12-01,1561.5957460902625,17.915731664751792
2008-01-01,1434.058228164784,22.627628036106508
2008-02-01,1655.6639598008107,-1.292968608762811
2008-03-01,1661.8218650028607,0.5926875151573109
2008-04-01,1674.4824440814764,1.6312266657966579
2008-05-01,1938.0482473996597,-4.8574205824722405
2008-06-01,1795.0253351048575,2.8418842939028037
2008-07-01,1737.978139062296,-4.291620504680331
2008-08-01,1726.2725418463713,-9.69026870803048
2008-09-01,1763.8825746421942,-24.706247367645915
2008-10-01,1642.611985963865,-14.096423900189967
2008-11-01,1368.9387785465199,-21.243736364696918
2008-12-01,1211.7007816940118,-14.460408994163334
2009-01-01,1059.6109573815713,8.449027356007322
2009-02-01,1237.0594747264574,-7.85644315152861
2009-03-01,1245.030212531959,-22.20435729252354
2009-04-01,1350.0571892579103,-9.461729686215737
2009-05-01,1413.5372343084616,-1.1171765414660029
2009-06-01,1460.8269676449474,-3.2313594548051405
2009-07-01,1363.235355287719,3.430333416848333
2009-08-01,1344.960268373444,14.058948461102123
2009-09-01,1505.11405890504,7.266887305149522
2009-10-01,1570.853464331994,4.485904772988823
2009-11-01,1571.8242317706379,-0.8167733595006037
2009-12-01,1595.1143280951976,-1.6177616450830452
2010-01-01,1456.0438352771837,14.155444994093436
2010-02-01,1710.2734580136105,-6.463575235527652
2010-03-01,1651.1411659278804,-2.2302470360023077
2010-04-01,1737.0398395761918,-1.0394457544158913
2010-05-01,1958.778449257144,-13.802409308401883
2010-06-01,1934.3687717146995,-18.643815733237208
2010-07-01,1749.8735106878873,-3.7736923977540173
2010-08-01,1615.4382686958008,9.360631739534366
2010-09-01,1984.5496566559123,-12.458826006602418
2010-10-01,1950.9789158796546,-3.956291841642353
2010-11-01,1821.551076952905,4.866923083400092
2010-12-01,1907.0793091717608,1.1527735589865429
2011-01-01,2043.091170236683,1.30375781435099
2011-02-01,2137.6008822132867,-3.164572048343243
2011-03-01,2114.4270330742893,-9.655801823128307
2011-04-01,2179.8158436504614,-2.7725396698017053
2011-05-01,2268.848573286587,-1.789559852423864
2011-06-01,2145.298560623741,-0.18486371261644813
2011-07-01,2293.8271166102018,-7.907228382125847
2011-08-01,2016.9352289487015,7.152513731985696
2011-09-01,2230.25845181219,-18.586614123049387
2011-10-01,2186.353906677706,-28.1424640091494
2011-11-01,2026.444704045689,-6.117138086733493
2011-12-01,2059.076719848781,-7.4573745602595265
2012-01-01,1980.446210864529,-8.436199174566436
2012-02-01,2126.368753052733,-8.530284858043585
2012-03-01,2126.666422836779,-4.523496794836354
2012-04-01,2210.6797854531333,-8.938583714162752
2012-05-01,2198.26092937562,-9.964179812393766
2012-06-01,2211.610858199054,-20.555944540997533
2012-07-01,1968.4517134383896,-6.30798009550344
2012-08-01,1898.4891528134401,-0.9872257378434329
2012-09-01,2178.588179395606,-13.90060068675366
2012-10-01,2161.085826389429,-8.269205692771592
2012-11-01,2103.744213609249,-10.814364088896621
2012-12-01,2202.408647109437,-13.525048561841476
2013-01-01,2011.8059922698358,0.9499289907027787
2013-02-01,2179.3761264034533,-11.31817643380819
2013-03-01,2218.5146472569236,-10.201159737571642
2013-04-01,2032.71136594746,-1.8397570101784115
2013-05-01,2215.9707451221284,-13.220898376879761
2013-06-01,2289.804569193518,-15.090425026187477
2013-07-01,1939.5033472020232,-4.514306887425604
2013-08-01,2081.8151089730586,-8.38609645100631
2013-09-01,2352.778037328525,-22.23430038957222
2013-10-01,2313.7414920907568,-15.75247475277316
2013-11-01,2151.9973772224153,-5.52006831463922
2013-12-01,2201.29769090143,-8.396659948464634
2014-01-01,2185.5075168216204,-11.097937505864726
2014-02-01,2107.8934840721863,-9.788406220555963
2014-03-01,2250.0244119644854,-14.523126394723102
2014-04-01,2209.9149111105567,-10.940617431427857
2014-05-01,2332.4610986497814,-19.037127886017505
2014-06-01,2399.333029234181,-19.846804657052004
2014-07-01,2037.818447456126,-1.9418933194660344
2014-08-01,2163.121420844884,-4.342357862374427
2014-09-01,2380.5330065686767,-15.120608095745192
2014-10-01,2365.493542946262,-18.777104298495743
2014-11-01,2185.979600150994,-11.931038374936325
2014-12-01,2175.1569504291924,-10.682618252877154
2015-01-01,2028.7077881755317,-5.3086412333387845
2015-02-01,2301.264130639199,-17.851574791527476
2015-03-01,2061.379673239451,-3.233641319877769
2015-04-01,2035.4713188937533,-0.3461420736894295
2015-05-01,2179.147643914511,-2.200402579201624
2015-06-01,2092.5237941492974,0.46833839194349797
2015-07-01,1933.965717173277,7.813769207476222
2015-08-01,1881.9929120228758,6.298118884192813
2015-09-01,2132.9510423375364,-11.426058641727293
2015-10-01,1992.9973206519244,-0.6910110872382661
2015-11-01,2034.97793918539,0.012876162742973549
2015-12-01,1869.799630372095,7.6154002177894045
2016-01-01,1710.1659084667217,10.871296646442405
2016-02-01,1901.2604118820109,1.223989158362291
2016-03-01,1896.6473587598352,2.6071746844627675
2016-04-01,1931.913456764415,2.110720330952785
2016-05-01,1954.9258313112216,1.1740347642382272
2016-06-01,2076.5541875232075,-4.732599031795082
2016-07-01,1842.7063497501345,7.276817535669419
2016-08-01,1772.5612869129802,12.66493134577676
2016-09-01,2055.285054864485,-1.1100916439295667
2016-10-01,1973.390557087866,3.9647198793170397
2016-11-01,1996.1116112124914,0.5618434279093089
2016-12-01,1946.0906846575301,1.8983901873960873
2017-01-01,1980.1099343925735,2.2727753784215774
2017-02-01,2072.935700725479,0.36262301365651717
2017-03-01,2139.6455069839694,-1.7594705245271125
2017-04-01,2380.9270219116456,-9.84618395816607
2017-05-01,2256.3843179990613,-1.654043979468174
2017-06-01,2349.3761037638988,-0.2032791706893098
2017-07-01,2192.750369011376,8.424778281239526
2017-08-01,2073.573985855546,14.419801158271447
2017-09-01,2469.5183413256104,-4.743131680823619
2017-10-01,2617.5822889291326,-7.5508067157720875
2017-11-01,2185.756763466373,14.500981295834764
2017-12-01,2297.9678538151384,7.168192185733332
2018-01-01,2164.8043887464796,12.69717949119918
2018-02-01,2405.2815463452926,6.356079860726616
2018-03-01,2301.9414289033957,4.1720189786110895
2018-04-01,2285.3834291735857,6.496161087097987
2018-05-01,2482.1857577122732,0.9348718391021301
2018-06-01,2501.0363144131416,-2.545196084115423
2018-07-01,2276.441091862542,-0.21576075537046305
2018-08-01,2249.283717158717,2.504747703419622
2018-09-01,2730.4307366296453,-18.35263245946715
2018-10-01,2510.8118266319643,-7.351032401489782
2018-11-01,2262.180156353953,-11.742398286651893
2018-12-01,2259.6381847552534,-5.990261629380588
2019-01-01,2033.1860764743756,-1.1535361430037596
2019-02-01,2192.8523753294226,0.4814076348369146
2019-03-01,2204.279316536315,-0.6216992384174259
2019-04-01,2145.8256697198776,1.0355825945045185
2019-05-01,2098.821185332424,5.148743177836439
2019-06-01,2160.6807708046067,-4.489241038015659
2019-07-01,1949.7983865082344,8.448994407381434
2019-08-01,1980.9126438934586,1.8057122798606735
2019-09-01,2295.3446702208535,-16.562884750626065
2019-10-01,2141.3328350274596,-3.3252349923017315
2019-11-01,1981.8223301211976,5.636495089934397
2019-12-01,2097.2190478497914,-0.2533102532501888
2020-01-01,2117.1028083271503,2.6695472847110673
2020-02-01,1924.106557771427,9.192282820573746
2020-03-01,2033.111478489857,-1.5281560886016585
2020-04-01,1748.5295834405579,-3.7419804350478705
2020-05-01,1720.0654397348906,9.249094386062318
2020-06-01,1769.2678478244702,14.324488745013738
2020-07-01,1813.4801028195307,13.9184457768296
2020-08-01,1899.0135770366066,15.638390386816464
2020-09-01,2194.030636093526,6.619112762293806
2020-10-01,2251.0401208521735,4.536042372681363
2020-11-01,2100.9780213542736,8.659483629213895
2020-12-01,2255.8379909429955,14.36507579223705
2021-01-01,2250.4475290829673,23.56985076727513
2021-02-01,2415.0135549585693,20.988390267441538
2021-03-01,2357.5355259471994,22.54808760074512
2021-04-01,2251.2474983211087,27.082739576306647
2021-05-01,2542.1201997966336,18.709382201437908
2021-06-01,2404.4499396895108,25.370982079056237
2021-07-01,2385.0779765559155,27.329848431902054
2021-08-01,2434.5360080181063,24.46460459634053
2021-09-01,2797.820703095589,12.759486903867481
2021-10-01,2785.32870078504,7.745523592994122
2021-11-01,2643.837761064064,11.249042912443215
2021-12-01,2607.7937063134736,10.067395944661078
2022-01-01,2651.0057140115773,11.301113367319086
2022-02-01,2844.6253512321086,-5.05223209933114
2022-03-01,2912.4609487752764,-7.728478012934116
2022-04-01,2589.634443485261,5.482619724245455
2022-05-01,2813.6739894033212,-4.696793964662465
2022-06-01,2755.6494617221583,-3.6351946311252976
2022-07-01,2695.2789733552668,-16.91054009053737
2022-08-01,2483.2325261776527,-1.2634326099562747
2022-09-01,2794.5069314918233,-15.68535200184728
2022-10-01,2565.955730389967,-16.139176166615375
2022-11-01,2274.7852753275665,2.587967072585593
2022-12-01,2359.1909746402794,4.865193938307341
2023-01-01,2272.869127971635,-2.1206705383832682
2023-02-01,2394.129157610607,2.2724647885294034
2023-03-01,2408.916289191496,0.7798550490559033
2023-04-01,2315.93990250615,6.325994705172038
2023-05-01,2547.958496815031,-0.933631365004269
2023-06-01,2485.499611233872,3.256708928024532
2023-07-01,2264.414460946514,12.98979581142092
2023-08-01,2284.367407999071,14.34917688703068
2023-09-01,2735.571315348512,-6.703617622449968
2023-10-01,2752.290085046111,-14.407512399607219
2023-11-01,2438.1779307418533,-5.935883954441915
2023-12-01,2690.444851232929,-7.402559320438994
2024-01-01,2404.1206305520727,9.951620881183576
2024-02-01,2688.8024708189832,-5.755939948671098
2024-03-01,2644.3877623737353,1.117397930136623
